	count	mean_w	std_1
-348	48	394.208333333	68.6064359092
-347	49	392.775510204	67.4425950491
-346	49	392.959183673	67.4705652576
-345	51	387.607843137	65.0048811346
-344	51	387.607843137	65.0524197584
-343	52	386.75	63.9154317008
-342	52	377.403846154	60.8784255673
-341	52	379.807692308	60.1819704017
-340	52	390.096153846	59.6144554859
-339	52	392.769230769	59.202350139
-338	52	396.942307692	58.7616707285
-337	52	400.423076923	58.7800842145
-336	53	402.264150943	57.7785494554
-335	53	403.075471698	57.7730963312
-334	54	393.907407407	55.5030187765
-333	54	395.407407407	55.67534372
-332	54	405.018518519	56.0280732939
-331	55	410.490909091	56.0586685988
-330	55	412.854545455	56.296123137
-329	55	413.4	56.2773291635
-328	55	424.636363636	57.1324609131
-327	55	432.2	57.4770421157
-326	55	427.0	57.1233115923
-325	55	427.127272727	57.1078609373
-324	56	437.803571429	56.9530247286
-323	56	438.964285714	57.0184235678
-322	56	440.25	56.9777596734
-321	56	442.125	57.0320886124
-320	56	441.607142857	57.0056255971
-319	56	450.125	57.5147641265
-318	59	430.186440678	53.4261479737
-317	59	430.677966102	53.4489517085
-316	59	431.898305085	53.3370440302
-315	59	432.93220339	53.1395715501
-314	59	434.983050847	53.035229139
-313	59	436.847457627	52.7420961339
-312	60	429.566666667	51.7394732145
-311	60	428.25	51.5949271857
-310	61	422.901639344	50.9760079907
-309	61	425.327868852	51.0416240797
-308	61	427.62295082	50.9848266507
-307	63	417.111111111	49.9602202797
-306	65	412.476923077	48.8307078849
-305	65	413.184615385	48.8869225686
-304	65	412.492307692	48.8139724395
-303	65	412.923076923	48.8232896215
-302	65	414.630769231	49.0582540751
-301	65	416.446153846	49.2422096082
-300	66	425.696969697	49.5335302118
-299	67	425.388059701	50.1018138212
-298	67	447.746268657	53.9975012542
-297	67	436.208955224	48.4308435001
-296	67	445.432835821	47.8523623879
-295	68	441.323529412	47.3379284902
-294	68	444.147058824	47.2407079589
-293	69	440.101449275	46.9167931957
-292	70	439.3	46.5990667586
-291	70	439.142857143	46.4901614103
-290	70	439.057142857	46.5261336466
-289	70	438.671428571	46.5058233244
-288	70	438.942857143	46.5347123746
-287	70	442.557142857	47.902889325
-286	70	441.714285714	46.8178539269
-285	70	443.157142857	47.0077286968
-284	70	451.357142857	46.6504202823
-283	71	459.126760563	46.616285138
-282	71	459.676056338	46.5895678976
-281	72	454.986111111	45.9069553522
-280	72	456.013888889	45.8730919874
-279	72	457.833333333	45.6061291285
-278	73	451.808219178	45.4496001724
-277	74	452.013513514	44.6351513882
-276	74	456.581081081	44.4535708135
-275	74	455.689189189	44.8139183009
-274	75	452.986666667	44.4560335221
-273	75	454.36	44.2427156523
-272	75	453.373333333	44.5778508139
-271	75	453.786666667	44.6203536692
-270	75	453.506666667	44.5343854329
-269	75	457.08	44.4397669491
-268	75	457.76	44.4226459576
-267	75	459.92	44.297181331
-266	75	461.146666667	44.319014256
-265	76	456.5	43.9096101059
-264	76	460.552631579	43.9948058925
-263	76	461.868421053	44.3808451731
-262	76	464.736842105	44.5488313526
-261	76	466.868421053	44.3553171009
-260	76	466.592105263	44.3760176167
-259	77	466.818181818	44.0160394835
-258	77	467.480519481	44.0788829123
-257	78	466.871794872	43.7213361083
-256	78	467.243589744	43.7011396384
-255	78	469.012820513	43.8165145151
-254	78	469.743589744	43.8134780379
-253	78	473.230769231	43.8072737164
-252	78	474.064102564	43.8137018839
-251	78	476.282051282	43.9780956036
-250	79	479.607594937	43.4117212917
-249	80	476.15	43.0650049564
-248	80	474.3375	42.6353798518
-247	80	475.9875	42.726901724
-246	80	476.9	42.9022129198
-245	81	472.098765432	42.7494480686
-244	81	475.160493827	42.7808565154
-243	81	476.580246914	42.7494814935
-242	81	476.901234568	42.7271186507
-241	83	471.060240964	42.0285482555
-240	83	471.662650602	42.1132566035
-239	86	463.918604651	41.0716474349
-238	87	462.494252874	40.6653329748
-237	87	463.287356322	40.6448157168
-236	88	462.102272727	40.1900495588
-235	88	463.954545455	40.4456105921
-234	89	474.08988764	40.8049736362
-233	90	473.888888889	40.5182514459
-232	90	474.0	40.5270520463
-231	91	471.065934066	40.2411467362
-230	91	472.263736264	40.393890407
-229	92	474.673913043	39.9017609591
-228	92	477.108695652	39.9325531955
-227	94	475.393617021	39.3207112024
-226	94	480.765957447	39.0567972037
-225	94	481.659574468	39.0790970988
-224	94	488.574468085	39.4014833569
-223	95	488.273684211	38.9531818851
-222	95	488.884210526	38.9328674315
-221	96	489.09375	38.3006833058
-220	96	490.0	38.3099261106
-219	96	490.760416667	38.3715124845
-218	97	489.278350515	38.1811020162
-217	97	489.030927835	38.1585205678
-216	97	494.082474227	38.4930698177
-215	98	492.326530612	38.1842642194
-214	98	492.673469388	38.2126409444
-213	99	493.919191919	37.8334639028
-212	100	499.2	38.1740776185
-211	100	499.76	38.2284312199
-210	100	503.33	38.3875717867
-209	101	502.267326733	38.1980324284
-208	102	497.5	38.0563467385
-207	104	495.038461538	37.603124133
-206	106	494.047169811	37.2217786438
-205	107	494.485981308	36.9399718094
-204	107	497.056074766	36.9882690296
-203	107	497.336448598	36.9955530789
-202	107	498.887850467	36.8990132165
-201	107	501.065420561	37.0644333831
-200	108	501.833333333	36.7093716666
-199	109	508.770642202	36.9887568509
-198	109	509.660550459	37.0474074799
-197	110	509.445454545	36.7996799546
-196	112	512.553571429	36.2829551956
-195	112	513.348214286	36.3010008465
-194	114	507.035087719	35.8862551469
-193	114	509.596491228	35.8663048144
-192	114	518.50877193	35.7981460066
-191	115	517.739130435	35.5022760886
-190	115	518.234782609	35.5152620912
-189	115	518.895652174	35.5713513012
-188	115	521.808695652	35.7182377627
-187	115	523.260869565	35.6816205532
-186	115	528.660869565	35.5363714731
-185	115	531.434782609	35.7722798783
-184	115	531.652173913	35.7815114114
-183	118	532.457627119	35.6912607453
-182	120	528.941666667	35.2658099632
-181	120	529.05	35.2327353076
-180	120	536.975	35.8461981906
-179	121	534.190082645	35.7048378054
-178	122	554.213114754	40.5162964624
-177	122	557.647540984	40.8575995238
-176	122	558.918032787	40.9254919767
-175	122	560.237704918	40.9023558842
-174	124	559.790322581	40.4971794244
-173	124	560.532258065	40.5261301146
-172	124	560.532258065	40.5173879319
-171	125	558.312	40.3683737852
-170	125	558.792	40.3334797232
-169	125	560.136	40.3011523793
-168	127	555.874015748	39.8219132629
-167	127	562.637795276	39.9686661258
-166	128	558.6875	39.6873651495
-165	130	557.538461538	39.0876301776
-164	131	557.335877863	38.7453338326
-163	131	559.320610687	38.8928142496
-162	133	557.736842105	38.2508015644
-161	133	559.616541353	38.47409304
-160	133	560.383458647	38.4691212269
-159	133	559.360902256	38.2136496389
-158	133	561.834586466	38.0843746465
-157	133	563.330827068	38.1275675331
-156	134	560.447761194	37.9564814791
-155	134	557.470149254	38.002970326
-154	135	555.614814815	37.8141201427
-153	135	555.896296296	37.8169097016
-152	135	557.162962963	37.9534500128
-151	135	559.97037037	38.3591951707
-150	137	562.518248175	37.8564256542
-149	137	563.153284672	37.7947084121
-148	138	559.34057971	37.688815171
-147	138	560.231884058	37.6841313754
-146	138	560.31884058	37.6672320851
-145	138	561.427536232	37.690273846
-144	140	564.028571429	37.3834096333
-143	140	576.771428571	38.1957154214
-142	141	574.09929078	38.0752325513
-141	141	565.411347518	37.2643505346
-140	142	562.943661972	37.0901473512
-139	142	563.288732394	37.0764551733
-138	142	569.23943662	38.8189938979
-137	142	570.711267606	38.7584599547
-136	143	569.496503497	38.6352780672
-135	143	570.923076923	38.7080484978
-134	143	571.517482517	38.770418637
-133	144	568.097222222	38.6118534297
-132	145	566.482758621	38.3566459639
-131	147	564.904761905	37.9585078877
-130	149	558.624161074	37.6572854555
-129	150	557.626666667	37.7705773618
-128	151	556.013245033	37.412155816
-127	151	556.463576159	37.5177941886
-126	151	556.271523179	37.5149146897
-125	151	565.304635762	37.6786610765
-124	151	571.735099338	38.8414365366
-123	151	567.38410596	37.764181566
-122	151	568.072847682	37.767729897
-121	152	570.453947368	38.7444571406
-120	152	565.914473684	37.5822033186
-119	152	566.118421053	37.6419955231
-118	152	567.644736842	37.6031721294
-117	152	568.717105263	37.6515288919
-116	152	576.25	38.1862230485
-115	153	579.810457516	38.2498190094
-114	153	581.758169935	38.3783275962
-113	154	579.396103896	38.2772559775
-112	154	581.363636364	38.5012032925
-111	154	582.818181818	38.5591982455
-110	155	586.025806452	38.4349884985
-109	155	587.696774194	38.4692918564
-108	157	589.52866242	37.9654279418
-107	157	590.439490446	37.9361202436
-106	158	588.063291139	37.8771195031
-105	159	590.830188679	37.6708614033
-104	159	592.050314465	37.5074100884
-103	159	595.503144654	37.7931835822
-102	160	594.55	37.5606258362
-101	160	595.5	37.6621838764
-100	161	596.689440994	37.3799166732
-99	162	594.907407407	37.2060612049
-98	162	596.592592593	37.1892240201
-97	162	599.086419753	37.2557952432
-96	162	600.845679012	37.3373769243
-95	162	601.314814815	37.340640072
-94	163	599.82208589	37.1761854715
-93	165	594.193939394	36.9486418664
-92	165	595.987878788	37.1782367136
-91	165	597.181818182	37.1860330621
-90	165	596.890909091	37.2541192712
-89	165	597.412121212	37.2647585687
-88	165	598.0	37.2872521408
-87	165	598.515151515	37.3043847016
-86	165	598.751515152	37.3029668822
-85	166	597.512048193	37.0716570634
-84	166	597.138554217	36.9122074064
-83	166	613.753012048	40.5620519833
-82	166	618.313253012	40.450556548
-81	166	604.56626506	36.6879009033
-80	166	606.638554217	36.6528559307
-79	168	603.952380952	36.2582692745
-78	168	605.625	36.209531148
-77	168	605.827380952	36.2140651037
-76	168	606.101190476	36.2077355948
-75	168	606.464285714	36.230284446
-74	170	604.247058824	36.017170956
-73	171	605.105263158	35.8698388965
-72	171	606.432748538	36.038306635
-71	171	605.871345029	35.9394749637
-70	172	604.941860465	35.7444736273
-69	172	606.976744186	35.6707206212
-68	173	622.572254335	37.4744732524
-67	173	625.358381503	37.4357871074
-66	173	626.583815029	37.5775686678
-65	173	633.728323699	37.9983055809
-64	173	635.976878613	38.0647693694
-63	173	638.289017341	37.9960074725
-62	173	639.138728324	38.0168211325
-61	174	639.850574713	37.7638588219
-60	174	647.965517241	37.7892282555
-59	174	646.885057471	37.740989524
-58	174	651.764367816	37.9082978412
-57	175	654.451428571	38.2339094749
-56	176	688.352272727	50.6868967157
-55	177	687.033898305	50.4320030826
-54	177	655.288135593	37.9411977395
-53	177	656.056497175	37.9702603714
-52	177	656.039548023	37.9630843463
-51	177	656.231638418	37.9488873394
-50	177	656.677966102	37.9402511259
-49	177	657.141242938	37.9488585647
-48	177	663.169491525	37.8370637201
-47	177	666.548022599	38.0719462933
-46	177	673.745762712	38.3037640078
-45	177	674.892655367	38.352905122
-44	178	673.960674157	38.2212936252
-43	178	675.0	38.2412507435
-42	178	679.078651685	38.1594457877
-41	178	679.45505618	38.1530752251
-40	179	684.966480447	38.472083126
-39	180	686.105555556	38.2913992132
-38	181	682.44198895	38.1964087677
-37	182	681.186813187	38.0732216084
-36	184	675.733695652	37.9489049325
-35	184	677.168478261	37.958335414
-34	184	678.14673913	37.920091357
-33	185	676.72972973	37.8170601421
-32	186	674.139784946	37.7327069562
-31	186	675.231182796	37.7081425183
-30	186	678.752688172	37.6077858589
-29	186	679.822580645	37.6427945425
-28	188	685.478723404	37.5491102988
-27	188	686.861702128	37.581755385
-26	188	689.611702128	37.9667166603
-25	188	685.755319149	37.7754203881
-24	190	683.194736842	37.7592159648
-23	190	687.684210526	38.7320231844
-22	190	689.836842105	38.8472699873
-21	190	692.578947368	39.1653274148
-20	190	693.005263158	39.1807886145
-19	190	696.131578947	39.4912225867
-18	190	697.605263158	39.5832316825
-17	191	694.722513089	39.4674986165
-16	192	696.46875	39.1600147796
-15	193	692.699481865	38.979351685
-14	193	693.922279793	39.1406474205
-13	194	696.097938144	38.8542998815
-12	194	697.664948454	38.9743166948
-11	194	698.025773196	39.0044589056
-10	194	700.721649485	39.2079557468
-9	194	700.87628866	39.1996866403
-8	194	702.092783505	39.2033565616
-7	194	703.654639175	39.1531836849
-6	194	704.298969072	39.1462834975
-5	194	705.020618557	39.1784018232
-4	194	706.62371134	39.1652965152
-3	195	704.769230769	39.0229524411
-2	196	705.862244898	38.8101213287
-1	196	707.739795918	39.1126296115
0	196	708.066326531	39.1176605817
1	196	708.301020408	39.0779344617
2	198	704.646464646	38.8073443989
3	198	704.686868687	38.8080199917
4	198	705.045454545	38.797076057
5	199	707.025125628	38.5339592936
6	200	708.65	38.4097936566
7	200	710.12	38.5869106872
8	201	712.860696517	38.4119099804
9	202	711.599009901	38.244014088
10	202	711.752475248	38.2413108158
11	202	717.747524752	38.3665758345
12	202	723.45049505	38.2953800261
13	202	723.856435644	38.2187370204
14	202	726.381188119	38.4626134459
15	202	731.148514851	39.2049941153
16	203	729.812807882	39.3816037969
17	203	734.014778325	39.4497319128
18	204	734.210784314	39.3102703105
19	204	734.906862745	39.3076427219
20	204	735.0	39.2959684729
21	204	736.318627451	39.2461565119
22	204	737.112745098	39.3754053231
23	204	738.200980392	39.5432273582
24	205	741.609756098	39.3877603664
25	205	742.668292683	39.3758051071
26	205	743.27804878	39.4187027443
27	205	744.351219512	39.3806275801
28	205	745.331707317	39.3561572372
29	205	746.492682927	39.3588851135
30	205	759.487804878	43.4158892129
31	205	764.609756098	44.608837875
32	206	763.339805825	44.3357046353
33	206	764.59223301	44.399344252
34	206	765.150485437	44.3880607471
35	206	765.980582524	44.3992578978
36	206	765.95631068	44.014093874
37	207	764.985507246	43.7038603932
38	208	763.932692308	43.5378991099
39	208	767.8125	43.5106674195
40	208	768.668269231	43.5248138751
41	208	771.120192308	43.5842453812
42	208	771.403846154	43.5482904039
43	208	771.586538462	43.508143254
44	208	771.384615385	43.5454895776
45	208	773.451923077	43.4688712797
46	208	773.293269231	43.5283646824
47	210	773.028571429	43.1066018811
48	211	788.165876777	44.3918766101
49	211	789.687203791	44.8784263514
50	212	788.622641509	44.6564523327
51	212	793.976415094	44.6626902367
52	213	807.938967136	45.8366501687
53	214	809.126168224	45.6512428111
54	214	809.135514019	45.4968252146
55	214	813.560747664	45.5310733797
56	214	816.462616822	45.7527318774
57	214	816.710280374	45.7646509223
58	214	818.042056075	45.7666869278
59	214	818.214953271	45.7380857886
60	215	822.655813953	45.7362477517
61	215	823.56744186	45.7167851697
62	215	824.376744186	45.7000550693
63	215	824.953488372	45.7678586114
64	215	826.939534884	45.9423999422
65	215	827.162790698	45.8541215486
66	215	828.423255814	46.2670490516
67	216	826.12962963	46.1579783545
68	216	827.740740741	46.1647350507
69	216	828.773148148	46.1294432639
70	216	829.810185185	46.1623126935
71	216	830.189814815	46.1693749188
72	216	830.768518519	46.1652152371
73	217	831.98156682	45.884826059
74	218	830.472477064	45.7395683381
75	219	830.538812785	45.5468994998
76	219	830.945205479	45.545939481
77	219	831.374429224	45.5473310628
78	220	829.554545455	45.4084242932
79	220	830.386363636	45.3856621221
80	220	831.863636364	45.4471990535
81	221	832.92760181	45.5696782378
82	222	833.126126126	45.4358082472
83	222	835.0	45.4441607017
84	222	835.603603604	45.4700512633
85	222	836.328828829	45.5363887028
86	222	837.657657658	45.593774383
87	224	830.276785714	45.4021175164
88	224	830.683035714	45.4061389976
89	224	830.321428571	45.4304279528
90	224	830.584821429	45.4445918703
91	224	831.4375	45.5143752953
92	224	826.745535714	45.3128835656
93	225	824.995555556	45.1263233538
94	225	826.244444444	45.0945628026
95	225	826.053333333	45.0202488305
96	227	820.933920705	44.8740639014
97	227	821.074889868	44.8690673177
98	227	827.814977974	47.6687153725
99	228	825.539473684	47.5982293943
100	229	826.384279476	47.3301667322
101	230	827.3	47.1832159027
102	232	824.094827586	46.8576936334
103	232	826.943965517	46.9653286312
104	233	824.811158798	46.8309761828
105	233	824.313304721	46.6914444209
106	234	826.790598291	46.5962758001
107	234	827.346153846	46.6218187087
108	234	827.833333333	46.6309978017
109	234	827.991452991	46.623305167
110	234	844.397435897	49.9510067803
111	234	841.504273504	48.9420258827
112	234	842.388888889	49.1630952424
113	235	846.868085106	50.9510440609
114	235	849.391489362	51.1586164472
115	235	849.165957447	51.1735432076
116	235	853.995744681	51.3804427765
117	236	851.059322034	51.3814709463
118	236	851.699152542	51.3902753194
119	237	853.953586498	51.123562599
120	238	855.042016807	50.9933787302
121	238	856.268907563	51.0265809117
122	238	859.575630252	50.9506715121
123	237	863.751054852	51.1312890133
124	237	864.641350211	51.1362142011
125	236	864.923728814	51.3345996577
126	236	865.313559322	51.3662191962
127	234	867.239316239	51.8499071536
128	234	867.311965812	51.9245833939
129	233	865.69527897	52.1330941371
130	234	862.175213675	52.0154730699
131	232	863.810344828	52.4533268845
132	232	865.090517241	52.6235488335
133	231	865.432900433	52.9346490462
134	231	866.082251082	53.0021178382
135	231	866.134199134	53.0005644437
136	231	866.220779221	53.0467286945
137	230	869.760869565	53.3154907862
138	230	871.339130435	53.3524958046
139	229	864.838427948	53.1039962507
140	229	865.480349345	53.1655345739
141	228	869.179824561	53.2955270255
142	227	871.634361233	53.4078543432
143	226	874.818584071	53.6185760019
144	227	874.13215859	53.3898620525
145	226	875.632743363	53.6283321042
146	225	876.631111111	53.56849798
147	225	877.235555556	53.5801321927
148	225	875.884444444	53.5594442407
149	225	876.671111111	53.6214697403
150	222	875.306306306	53.8894394877
151	221	875.21719457	53.9415896702
152	221	880.945701357	54.5982540085
153	221	881.864253394	54.6073795134
154	221	883.909502262	54.6936380147
155	220	884.145454545	54.9308798749
156	219	886.242009132	55.1618961081
157	218	889.041284404	55.4395389724
158	217	886.571428571	55.7000796436
159	217	886.889400922	55.6944783801
160	217	886.884792627	55.690443924
161	215	882.139534884	55.7941753065
162	215	882.320930233	55.7915506858
163	215	882.855813953	55.8871115339
164	215	883.162790698	55.8797559655
165	216	879.939814815	54.5317263418
166	214	880.542056075	55.0810570434
167	214	880.64953271	55.0912579343
168	212	887.117924528	55.4426990168
169	212	890.971698113	55.3707359454
170	212	889.396226415	55.48565078
171	212	892.650943396	55.6322504475
172	212	893.268867925	55.6576393458
173	212	894.198113208	55.6324633247
174	210	882.595238095	55.4549354473
175	210	890.90952381	55.6730019495
176	210	889.995238095	55.714436644
177	210	896.276190476	56.927414377
178	209	896.540669856	57.2551788067
179	208	898.274038462	57.6089082554
180	205	913.141463415	58.7266159488
181	205	918.370731707	58.9676198999
182	205	928.956097561	61.4508206792
183	204	924.475490196	61.5085495918
184	203	927.389162562	61.7967295767
185	203	931.689655172	61.9229892903
186	203	935.443349754	62.1686660234
187	204	938.539215686	62.8556406616
188	204	938.784313725	62.8824419039
189	204	941.328431373	63.211603937
190	201	942.63681592	64.1913302386
191	201	941.427860697	63.8315719859
192	199	939.618090452	64.4199887605
193	199	936.648241206	64.7505279196
194	197	942.055837563	65.4677379885
195	196	935.795918367	65.7306218421
196	196	936.142857143	65.755431457
197	197	932.730964467	65.6351848275
198	195	923.820512821	65.1279703123
199	194	929.943298969	65.3373879457
200	193	938.766839378	66.3307640039
201	192	938.984375	66.658805087
202	192	940.604166667	66.6871705592
203	193	938.953367876	66.5270368061
204	192	943.401041667	66.8261714222
205	192	943.369791667	66.8375993802
206	191	943.094240838	67.3409290463
207	189	944.444444444	68.0983262687
208	189	941.248677249	67.4101349155
209	187	939.470588235	67.9932654083
210	186	941.903225806	68.3164564591
211	186	942.193548387	68.2941134744
212	186	942.424731183	68.2877775251
213	186	943.430107527	68.2735845544
214	186	943.591397849	68.2770943175
215	186	944.021505376	68.263553639
216	185	949.859459459	68.4425901159
217	186	946.811827957	68.1721649135
218	184	953.766304348	68.8387658776
219	184	960.967391304	69.0896081531
220	184	961.190217391	69.0890653643
221	183	962.704918033	69.4669204547
222	183	963.355191257	69.4017819324
223	182	961.78021978	69.8196518024
224	180	956.927777778	70.4504043144
225	178	964.123595506	71.0935514952
226	178	957.876404494	71.2342055807
227	177	960.519774011	71.6163074029
228	175	964.68	72.332813195
229	175	961.251428571	72.3733593986
230	174	963.132183908	72.746711127
231	174	963.787356322	72.8277641751
232	173	964.791907514	73.2231998609
233	171	971.98245614	74.0223561994
234	171	972.093567251	73.9978784602
235	171	983.450292398	74.1971426184
236	170	985.423529412	74.6142388086
237	169	984.485207101	74.2283161671
238	169	990.414201183	75.8569616781
239	167	976.017964072	75.007089809
240	167	975.784431138	75.00705357
241	163	964.171779141	73.8735629944
242	163	964.736196319	74.0233974262
243	163	965.404907975	74.0256580435
244	163	967.938650307	74.0302493763
245	163	967.674846626	74.0021390629
246	162	965.765432099	74.7549782061
247	159	975.547169811	76.348491577
248	159	972.899371069	76.0795856406
249	158	939.639240506	67.9418180566
250	157	942.47133758	68.4085359704
251	156	943.269230769	68.8606085024
252	156	944.474358974	68.8098315926
253	156	946.115384615	69.1477577638
254	156	950.012820513	69.1304983737
255	154	940.922077922	69.2361825308
256	154	941.538961039	69.2803459139
257	154	944.227272727	70.2953036786
258	155	938.0	69.455554019
259	156	934.038461538	69.2904866283
260	155	933.748387097	69.7095023113
261	155	934.012903226	69.6569209402
262	155	933.748387097	69.6271226168
263	155	933.548387097	69.629912935
264	154	938.181818182	70.0630668004
265	152	934.269736842	70.7309117932
266	151	931.649006623	71.3514642626
267	151	931.668874172	71.3639849076
268	150	933.8	71.9428476871
269	150	933.786666667	71.9432715786
270	149	936.67114094	72.2908872423
271	147	942.829931973	73.0771828944
272	146	917.068493151	68.840923923
273	146	922.376712329	69.1800933988
274	146	922.438356164	69.1763418405
275	147	914.489795918	68.1352924366
276	147	914.74829932	68.1810594473
277	147	916.013605442	68.1803098663
278	146	918.623287671	68.6533302087
279	145	928.117241379	68.8453654171
280	145	931.082758621	69.3730672669
281	145	931.668965517	69.4605859016
282	144	936.020833333	69.7816207805
283	143	945.048951049	70.5530154887
284	142	947.577464789	70.9960692318
285	141	949.319148936	71.4478145542
286	141	949.496453901	71.4223071588
287	141	950.063829787	71.7239686655
288	139	956.647482014	72.5651964277
289	138	959.065217391	72.9709588708
290	138	959.202898551	72.9740075071
291	138	959.333333333	72.9649714264
292	138	960.942028986	73.0559995623
293	138	957.282608696	73.074390877
294	136	956.426470588	74.247436839
295	135	958.651851852	74.7597569713
296	134	957.0	75.4316646649
297	134	957.074626866	75.4835782055
298	134	961.141791045	75.3676383202
299	132	965.666666667	76.447681803
300	131	966.572519084	77.7799363612
301	128	960.9921875	79.0694997416
302	126	961.571428571	80.3173178492
303	126	961.801587302	80.3255566438
304	126	961.857142857	80.3245114415
305	125	962.48	80.9374896986
306	125	963.976	80.9837518263
307	125	964.152	80.9827070796
308	124	961.459677419	81.894061725
309	123	978.032520325	83.1591186565
310	123	970.089430894	83.6643857483
311	121	952.818181818	82.9679242014
312	121	955.123966942	82.8858001329
313	120	958.433333333	83.5108018419
314	119	956.714285714	84.2151717284
315	119	959.411764706	85.1814742243
316	117	950.64957265	86.3972981092
317	116	954.275862069	87.1213732163
318	116	959.939655172	87.1114136846
319	116	964.75	87.678070572
320	115	961.234782609	88.3423091712
321	114	963.736842105	89.1819843886
322	114	964.157894737	89.184682304
323	113	966.610619469	90.1230085721
324	110	970.236363636	92.3326147559
325	108	984.592592593	93.5368951303
326	107	990.056074766	94.5695338138
327	106	975.320754717	93.7238287372
328	103	982.815533981	96.3599472506
329	103	959.378640777	96.7841561196
330	100	964.82	99.3501403109
331	100	964.8	99.3130689112
332	100	982.51	100.524712771
333	100	983.36	100.597366795
334	100	985.84	101.006367156
335	98	974.367346939	101.189875939
336	98	975.683673469	101.222471637
337	98	975.632653061	101.223577189
338	96	983.697916667	103.185717766
339	97	977.536082474	102.350785135
340	96	987.239583333	102.920306149
341	96	986.229166667	102.972135218
342	96	986.885416667	103.023855896
343	94	986.425531915	105.171912616
344	94	990.414893617	105.173956205
345	94	988.904255319	105.136532545
346	94	989.085106383	105.130964571
347	95	982.757894737	104.188712106
348	93	988.322580645	106.278422661
349	95	977.684210526	104.338531053
350	95	987.210526316	104.456893165
351	94	990.457446809	105.535568753
352	93	992.064516129	106.636214907
