	count	count_all	mean_w	mean_w_all	std_1
-197	134	907	7824.26674583	7851.35060639	487.968603607
-196	148	1015	9570.93371324	8801.6137931	568.785540159
-195	148	1021	10649.0196886	9555.75122429	622.877814554
-194	148	1017	10849.2943513	9632.42969518	619.901518771
-193	148	1027	10618.4560288	9672.79844206	618.399078683
-192	148	1019	10455.7244205	9760.26594701	580.375129111
-191	148	1027	10204.8257871	9556.79552093	563.533292793
-190	148	1015	10136.6873584	9643.81674877	557.773117491
-189	149	1038	10433.7238325	9586.43737958	590.424845203
-188	149	1035	10453.6551032	9790.89275362	582.783175818
-187	149	1043	10495.9378643	9759.7535954	598.036003588
-186	149	1033	9881.9950591	9437.18005808	526.823121022
-185	149	1033	9546.65265948	9244.8054211	507.710332229
-184	149	1035	9467.19574774	9293.98357488	503.55164464
-183	149	1027	9225.36001854	9079.3369036	477.935240446
-182	149	1024	9623.00386766	9436.79785156	526.474602797
-181	149	1040	9736.62742355	9559.15961538	519.803890846
-180	149	1023	9843.17141357	9853.32844575	528.962704401
-179	149	1026	9642.12298962	9576.91910331	509.306842681
-178	149	1025	9546.9437164	9361.42146341	512.871091488
-177	149	1035	10055.0471595	9611.43478261	776.645381452
-176	149	1033	10577.3253407	9709.13359148	761.318717882
-175	149	1031	10277.2252135	9424.69253152	582.831654223
-174	149	1042	12977.5488684	9851.96928983	954.876028645
-173	149	1034	12162.3919345	9762.99323017	770.683512132
-172	149	1020	10041.4073718	9009.58627451	565.722718553
-171	149	1011	8547.77334245	8161.44411474	458.83380726
-170	149	1009	8253.52590889	7741.04162537	458.606397681
-169	149	1019	8204.87132483	7781.53483808	437.673379953
-168	150	1027	8680.50394658	8665.22005842	569.123638791
-167	150	1038	8613.88364218	8498.89595376	448.621244618
-166	150	1036	8496.75158116	8506.80019305	440.454861466
-165	150	1026	8642.44939178	8516.3791423	446.964654148
-164	150	1028	8823.67265625	8623.63326848	451.064984086
-163	150	1043	9271.85009844	8830.24161074	475.377885768
-162	150	1054	10372.7378282	10258.6982922	822.486366784
-161	150	1053	10491.4099854	9785.45489079	556.339260019
-160	150	1063	11047.6780506	10287.7507056	573.170435885
-159	150	1053	10950.1350619	10387.0645774	574.747851591
-158	150	1070	10893.5317293	10212.3747664	565.994465842
-157	150	1053	11402.5355347	10741.9240266	596.281851644
-156	150	1062	11189.2465006	10475.2636535	590.489521204
-155	150	1059	11009.6397045	10380.4532578	582.842300497
-154	150	1056	10844.5662047	10379.5558712	566.206440313
-153	150	1063	11190.9286773	10374.8353716	586.62524431
-152	150	1067	11712.8821834	10730.9512652	623.221675778
-151	150	1062	11175.3749185	10242.3248588	596.94709519
-150	150	1059	10431.4798319	9707.36449481	558.560220348
-149	150	1063	11121.384774	10517.3433678	594.351039971
-148	150	1069	11439.66287	10882.8026193	723.356687458
-147	150	1059	9678.0124283	9185.59017941	534.339539078
-146	150	1021	7785.230685	7979.11851126	431.590654814
-145	157	1056	7638.11726549	7728.64772727	416.95790611
-144	180	1180	9236.9407987	8824.82118644	489.436292036
-143	180	1204	10954.7063531	9995.09468439	561.029627169
-142	180	1191	11364.1850109	10343.7556675	594.030700755
-141	180	1199	11064.3507762	10003.0533778	629.638754428
-140	180	1206	11090.962749	10048.6600332	582.356377731
-139	180	1198	10830.0702582	9932.2754591	551.655286811
-138	180	1206	10664.2773628	9828.24543947	548.926151584
-137	184	1239	10805.1022177	9823.97659403	562.638921744
-136	184	1236	10943.8810793	9953.79854369	554.310670856
-135	184	1218	10953.9110669	10110.3497537	553.003620502
-134	184	1238	10277.9024668	9344.51938611	499.489946231
-133	184	1229	9906.18270614	9305.56143206	482.067321218
-132	184	1221	9589.94931521	9177.79197379	457.191393011
-131	184	1207	9388.84608848	9142.62551781	449.272728886
-130	184	1235	9627.10938564	9135.64534413	463.767932745
-129	185	1233	9782.65483239	9291.67315491	470.53905905
-128	185	1244	9958.66187224	9477.98231511	477.693550288
-127	185	1234	9839.94333631	9365.82576985	472.354861561
-126	185	1237	9632.46813315	9013.39046079	459.804147412
-125	185	1233	9796.94086489	9207.81508516	475.363382284
-124	185	1220	9817.14100546	9314.17786885	479.414357518
-123	185	1212	9891.86338819	9274.64108911	491.780282716
-122	185	1212	13667.4580354	10292.7640264	959.613828604
-121	185	1233	12731.7993345	10006.9002433	780.422827073
-120	185	1226	10886.7261347	9102.93637847	589.751077127
-119	185	1209	9088.72826578	8364.66170389	459.322931353
-118	185	1207	8442.990497	7716.25766363	422.526609046
-117	185	1209	8269.71202192	7676.86104218	409.702597473
-116	186	1210	9158.51775548	8141.67438017	698.994186323
-115	186	1225	8580.07231842	8057.53061224	418.564349799
-114	186	1226	8490.79654617	8044.84094617	414.050469482
-113	186	1237	8406.89031287	7936.36701698	408.16165306
-112	186	1237	8570.68421257	7959.61843169	430.401128535
-111	186	1235	9099.9951271	8257.64534413	480.053422739
-110	186	1232	9543.33214347	8587.70616883	510.447907499
-109	186	1244	10271.7851433	9106.5562701	552.342579872
-108	186	1263	11123.2633005	9750.86935867	644.31436366
-107	186	1255	10825.2472237	9660.25258964	576.193417615
-106	186	1248	10838.0503101	9853.06891026	561.788800158
-105	186	1252	11361.830526	10005.1805112	626.757902909
-104	186	1255	11228.3083212	10037.7482072	599.672341553
-103	186	1271	11038.4882542	9786.73800157	563.421937718
-102	186	1270	10896.4970112	9833.76377953	545.532414573
-101	186	1275	11117.2778372	9968.04627451	585.074929545
-100	186	1281	11784.205953	10466.5550351	610.848157687
-99	186	1275	11681.8429793	10410.9694118	588.240332517
-98	186	1281	10965.6392255	9863.57923497	550.362128087
-97	186	1267	10788.467993	9926.1578532	532.790325021
-96	186	1279	11217.3585944	10352.2400313	548.004672808
-95	186	1268	10444.8723339	9930.32334385	592.896865762
-94	186	1221	8036.58324033	8107.41523342	410.577161512
-93	195	1271	7116.70492998	7193.53422502	352.823165451
-92	219	1438	8613.56857641	8260.27399166	421.37289763
-91	219	1443	10450.223731	9519.89050589	494.383797523
-90	219	1438	10880.5740643	9742.31641168	517.472897049
-89	219	1473	10807.9285673	9655.8581127	500.726652768
-88	219	1468	10834.4798643	9689.99250681	510.627076917
-87	219	1468	10910.2750802	9772.0647139	513.376032913
-86	219	1478	10630.3792376	9472.50405954	506.850169106
-85	219	1475	10842.4472983	9580.41898305	526.328669752
-84	219	1484	11066.5297304	9816.39824798	530.157442338
-83	219	1495	10906.3433763	9680.7264214	512.01289703
-82	219	1478	10832.5698531	9807.67388363	535.844852373
-81	219	1473	10083.9485248	9263.11405295	469.574301085
-80	219	1477	10013.9716275	9196.78808395	464.045605501
-79	219	1477	9818.79123658	9228.95734597	443.263303916
-78	219	1479	9864.60387086	9088.29411765	447.330511302
-77	220	1490	10038.1588367	9243.18993289	458.056796169
-76	220	1486	10051.41092	9266.50471063	451.424944742
-75	220	1505	9962.50006371	9180.99003322	438.164931249
-74	220	1494	9864.85267761	9042.67068273	441.621962066
-73	220	1501	10259.3842916	9456.96868754	495.586658804
-72	220	1487	10369.3585752	9401.3860121	586.584357562
-71	220	1467	9883.86919548	9008.89297887	488.082449968
-70	220	1476	13404.5199284	10067.7594851	852.567864345
-69	220	1474	12609.4801376	9727.33242877	800.890605577
-68	220	1458	11337.3919345	9300.64677641	627.840976624
-67	220	1469	9409.78141849	8401.49081007	450.974449453
-66	220	1470	10348.86951	9770.06054422	1467.43987362
-65	220	1445	8669.32383569	7989.83460208	504.856613257
-64	221	1455	8250.06098847	7646.29621993	397.159291653
-63	221	1466	8183.4523552	7724.82332879	380.452506434
-62	221	1449	8348.27908953	8415.03312629	393.491538118
-61	221	1460	8315.35619282	7878.05068493	380.540447654
-60	221	1474	8557.58168338	7944.49050204	396.30910168
-59	221	1465	8677.48930822	8102.36928328	406.163792038
-58	221	1487	9317.26482063	8427.35036987	450.522754453
-57	221	1484	10374.2897565	9958.34366577	557.832082865
-56	221	1480	11489.4970557	10215.1581081	843.722125852
-55	221	1492	10926.0793463	9916.93297587	537.204759209
-54	221	1512	11092.299276	9997.87896825	570.43373645
-53	221	1513	11036.042862	9977.88565763	518.134054613
-52	221	1504	11080.6151625	10068.9867021	511.412842529
-51	221	1515	10783.3402138	9818.65544554	497.191540242
-50	221	1525	10730.1385209	9723.36655738	489.753724728
-49	221	1506	10692.5610073	9795.4063745	496.617987287
-48	221	1530	11477.306198	10157.4542484	561.534063335
-47	221	1508	11468.8148677	10256.8885942	535.738421518
-46	221	1521	10767.85686	9567.06903353	496.529046747
-45	221	1521	10242.9149669	9494.23865878	465.828048393
-44	221	1523	10684.1531676	9941.6684176	463.932953293
-43	221	1508	9924.19924168	9573.09350133	457.72352321
-42	221	1466	7982.91951572	8047.90450205	382.083403889
-41	228	1498	6515.48117704	6774.76435247	296.17580631
-40	251	1700	7622.7345609	7709.24294118	331.633076597
-39	251	1745	9577.00241071	9208.23610315	402.967769622
-38	251	1760	10060.1884364	9625.65852273	421.53442974
-37	253	1764	10069.3969419	9500.67290249	427.545701522
-36	253	1780	10088.4869905	9523.41853933	420.744105549
-35	253	1781	10291.1383233	9646.17237507	441.912004413
-34	253	1758	9957.16663009	9623.25142207	423.628314701
-33	253	1777	10184.4464845	9914.65503658	463.674577371
-32	253	1771	10674.4619314	10555.4319593	554.783820784
-31	253	1779	10364.8197657	10002.836425	471.848671955
-30	253	1782	10248.2410511	9699.79741863	444.562841368
-29	253	1775	9629.1683087	9092.06197183	415.008289291
-28	253	1766	9359.04414083	8886.61041903	399.151585353
-27	253	1775	9492.91892913	9004.03267606	421.977634755
-26	253	1778	9139.00273303	8813.25646794	368.321859936
-25	253	1791	9649.17735491	9083.59408152	421.519936454
-24	253	1794	9505.66303389	9074.14158305	393.026572322
-23	253	1786	9478.25423688	9018.68477044	394.17879251
-22	253	1785	9289.39950484	8855.76190476	383.60313363
-21	253	1789	9265.11323295	8862.92453885	382.808804702
-20	253	1780	8913.94557694	8562.66123596	368.003356865
-19	253	1767	8932.05133166	8591.71250707	399.503635262
-18	253	1770	11445.373474	9560.06779661	681.847315603
-17	253	1751	10920.7676318	9376.58366648	578.319837696
-16	253	1748	10242.1718597	8775.42963387	569.380917535
-15	253	1752	8412.3551108	7803.20319635	374.880997321
-14	253	1716	7763.80793456	7555.22668998	330.941296514
-13	253	1739	7568.3036104	7256.62104658	310.98064962
-12	255	1735	7344.4560253	7084.09567723	310.506787219
-11	255	1727	7410.95573891	7179.57382745	319.638706685
-10	255	1762	7611.37735532	7276.70317821	337.505108758
-9	255	1727	7779.59980495	7434.58135495	354.400023469
-8	256	1756	7838.53014656	7404.23462415	349.858649003
-7	256	1782	8074.46434116	7476.48933782	368.204399153
-6	256	1784	8501.48992701	7778.43273543	390.030276026
-5	256	1781	9094.80873167	8304.24424481	414.358958722
-4	256	1805	10276.3988951	9828.60498615	508.625042438
-3	256	1806	10036.9627205	9407.55980066	454.970959506
-2	256	1798	10076.27441	9396.4538376	459.848870395
-1	256	1833	9929.50855522	9324.84069831	435.520280535
0	256	1877	11589.7125983	10150.4736281	528.997077074
1	256	1854	10320.6348616	9364.09492988	453.714214706
2	256	1837	10128.8468465	9228.90201415	464.724217587
3	256	1837	9913.35027308	9119.92977681	436.058495032
4	256	1838	10530.9482503	9596.9031556	473.435534577
5	256	1820	10700.7843544	9789.19175824	480.794429015
6	256	1814	9892.60267933	9180.57331863	432.183467663
7	256	1828	9324.77509332	8750.99070022	405.778395114
8	256	1842	9973.4791221	9331.50380022	429.555895392
9	256	1849	9517.08696495	9003.94699838	443.777646544
10	256	1760	7762.42998298	7536.84034091	371.513548842
11	256	1728	6154.26561271	6215.93113426	295.095349204
12	256	1757	7016.17700167	6884.74786568	326.983357584
13	256	1813	8874.81207623	8256.21290678	402.304809114
14	256	1832	9402.39603434	8576.05349345	440.043367015
15	256	1816	9683.83972498	8870.31552863	462.288010009
16	256	1814	9517.04077967	8790.64332966	440.52680231
17	256	1832	9763.94491147	8954.24672489	456.66424352
18	256	1816	9480.35130421	8870.45099119	442.414995927
19	256	1823	9741.11952374	9180.02633022	516.787384357
20	256	1847	10849.4718395	10408.6345425	848.732811527
21	256	1832	9978.83157748	9472.42958515	498.54960472
22	256	1829	9859.83488872	9226.82558775	494.230101684
23	256	1820	9158.73796336	8719.06428571	414.606274458
24	256	1840	8957.41653102	8474.34021739	425.428263571
25	256	1837	8658.46239078	8260.5732172	392.872716298
26	256	1840	8540.02566607	8193.26630435	380.40381934
27	256	1829	8678.89626595	8256.49152542	391.686720457
28	256	1847	8875.74992881	8458.51922036	395.519487152
29	256	1833	8973.91990588	8487.66666667	412.950176719
30	256	1827	8661.35257714	8213.53256705	385.427420075
31	256	1847	8679.56227699	8259.11586356	392.782385809
32	256	1852	8622.44935012	8249.95842333	444.760460476
33	256	1825	8993.59190581	8324.94849315	634.27736518
34	253	1776	9437.18193029	8434.8536036	549.259745135
35	231	1654	11012.2437713	8904.54413543	691.548923796
36	231	1640	10443.862024	8533.54207317	771.451623898
37	231	1644	9163.72504666	8436.5176399	681.336761539
38	231	1632	8017.1125599	7714.56311275	473.78345572
39	231	1636	7726.02317297	7179.90953545	389.238748616
40	231	1633	8356.70150136	7331.71218616	742.882696052
41	231	1628	7763.10277546	7295.46990172	411.084426375
42	231	1628	7913.86734243	7432.45884521	422.919711787
43	231	1632	7858.62675571	7358.1942402	414.047290117
44	231	1620	8006.29238369	7566.85308642	414.480137633
45	231	1628	8060.23875005	7572.39312039	419.630152698
46	231	1649	8491.34838501	7928.75379018	433.393717902
47	231	1668	8864.58236332	8242.04316547	449.161088585
48	231	1666	9581.62741652	8959.66686675	484.989253925
49	231	1654	9917.56180564	9364.36759371	501.530046905
50	231	1684	9831.71952679	9125.52909739	496.532802083
51	230	1672	9699.16085531	9051.51196172	496.829617411
52	230	1690	10473.868885	9532.94674556	594.321752146
53	230	1672	9891.55096534	9173.59270335	502.117924432
54	230	1671	9773.10211445	9069.76660682	505.274024385
55	230	1688	9644.46917316	8938.49940758	476.065903378
56	230	1688	10315.343764	9460.62263033	514.691672935
57	230	1682	10839.8507863	10316.9673008	680.509087817
58	230	1693	9882.94285474	8909.64382753	498.74005399
59	230	1676	9132.23571592	8467.56921241	456.230176716
60	230	1680	9947.99645463	9352.68809524	501.81032902
61	230	1685	9411.72535559	9052.90682493	483.760916958
62	230	1642	8295.33394317	8037.98233861	592.758488729
63	229	1582	6249.94851864	6324.56953224	325.870184179
64	229	1595	6889.03071548	6821.18746082	358.007643671
65	229	1641	8653.32745274	8071.41560024	459.664928519
66	229	1652	9355.05852758	8711.52421308	505.360455547
67	229	1643	9585.44311475	8997.29640901	521.596146697
68	229	1669	9343.44639218	8751.45955662	470.671902613
69	229	1672	9719.93238988	9019.20394737	520.829366716
70	229	1657	9531.33774149	8897.48823174	543.969257068
71	229	1659	9792.72922321	9066.60337553	691.962499414
72	229	1645	10397.1933959	9961.59696049	751.036360733
73	229	1685	9862.79635407	9285.17922849	567.574486742
74	229	1669	9700.20398658	8994.6219293	539.615030776
75	229	1665	8787.80369714	8501.13633634	414.568347635
76	229	1663	8703.32610879	8452.45219483	429.771951806
77	229	1661	8384.29449667	8135.44671884	401.956921837
78	229	1670	8322.69485217	8053.35209581	393.18481535
79	229	1664	8372.67304563	8181.13341346	389.363233349
80	229	1676	8635.81231377	8392.52804296	396.710079204
81	229	1663	8696.02234651	8849.90438966	407.064396339
82	229	1694	8528.11280911	8200.60271547	410.422548199
83	229	1674	8772.91138531	8128.17921147	521.003602928
84	229	1650	9722.40157866	8210.53939394	1335.69103213
85	229	1648	8445.33892984	7684.09041262	575.355284168
86	222	1605	8865.0900417	8255.95950156	612.381857563
87	196	1546	12278.178611	8827.85575679	1081.65647467
88	196	1531	10574.3465313	8068.76355323	790.525912926
89	196	1508	9088.7250225	7560.00596817	567.445137712
90	196	1503	8046.43365995	6981.61477046	473.80689607
91	196	1500	7550.37877065	6600.68333333	438.508644428
92	196	1501	7518.95975361	6679.58760826	423.208693337
93	196	1517	7627.6750489	6956.82926829	407.017073169
94	195	1510	7844.12626391	7188.12516556	425.758083824
95	191	1477	7792.32054172	7285.25727827	401.628852735
96	191	1499	7900.63607056	7209.08138759	408.534585782
97	191	1500	8122.83926869	7530.59666667	413.509282527
98	191	1491	8384.91778483	7587.60093897	434.526408011
99	191	1506	8902.01762357	8016.00398406	456.837875766
100	191	1499	9433.55620928	8491.59839893	497.344562782
101	191	1530	9847.9049525	8863.82418301	526.627407407
102	191	1497	9984.02126967	9181.4488978	521.85273392
103	191	1512	10160.7725967	9444.28373016	534.291028664
