	FIRSTNAME	FULLNAME	Field	gender_firstname	GENDER_DICT	LASTNAME	Name	Page_created	cleaned_name	name_img_query	gender_img	gender
Uri_Gneezy	Uri	Uri Gneezy	Economics	male	[{u'count': 28.0, u'gender': u'male', u'name': u'Uri', u'probability': 0.86}]	Gneezy	Uri Gneezy	2013-08-05	Uri			male
Valarie_Zeithaml	Valarie	Valarie Zeithaml	Economics	female	[{u'count': 39.0, u'gender': u'female', u'name': u'Valarie', u'probability': 1.0}]	Zeithaml	Valarie Zeithaml	2015-08-29	Valarie			female
Valentin_Fuster	Valentin	Valentin Fuster	Physiology or Medicine	male	[{u'count': 299.0, u'gender': u'male', u'name': u'Valentin', u'probability': 1.0}]	Fuster	Valentin Fuster	2008-04-29	Valentin			male
Victor_Dzau	Victor	Victor Dzau	Physiology or Medicine	male	[{u'count': 2234.0, u'gender': u'male', u'name': u'Victor', u'probability': 1.0}]	Dzau	Victor Dzau	2008-03-08	Victor			male
Vincenzo_Balzani	Vincenzo	Vincenzo Balzani	Chemistry	male	[{u'count': 350.0, u'gender': u'male', u'name': u'Vincenzo', u'probability': 1.0}]	Balzani	Vincenzo Balzani	2011-01-25	Vincenzo			male
Wayne_Fuller	Wayne	Wayne Fuller	Economics	male	[{u'count': 1014.0, u'gender': u'male', u'name': u'Wayne', u'probability': 1.0}]	Fuller	Wayne Fuller	2009-08-27	Wayne			male
Werner_Hacke	Werner	Werner Hacke	Physiology or Medicine	male	[{u'count': 80.0, u'gender': u'male', u'name': u'Werner', u'probability': 1.0}]	Hacke	Werner Hacke	2007-10-26	Werner			male
William_Easterly	William	William Easterly	Economics	male	[{u'count': 2626.0, u'gender': u'male', u'name': u'William', u'probability': 1.0}]	Easterly	William Easterly	2006-06-26	William			male
William_H._Miller_(chemistry)	William	William Miller	Chemistry	male	[{u'count': 2626.0, u'gender': u'male', u'name': u'William', u'probability': 1.0}]	Miller	William Miller	2008-05-18	William			male
Witold_Nazarewicz	Witold	Witold Nazarewicz	Physics	male	[{u'count': 7.0, u'gender': u'male', u'name': u'Witold', u'probability': 1.0}]	Nazarewicz	Witold Nazarewicz	2007-08-25	Witold			male
Xavier_Gabaix	Xavier	Xavier Gabaix	Economics	male	[{u'count': 686.0, u'gender': u'male', u'name': u'Xavier', u'probability': 0.99}]	Gabaix	Xavier Gabaix	2009-07-27	Xavier			male
Yang_Huanming	Huanming	Huanming Yang	Physiology or Medicine	unknown	[{u'count': None, u'gender': None, u'name': u'Huanming', u'probability': None}]	Yang	Huanming Yang	2015-02-11	Huanming	Huanming+Yang	male	male
Younan_Xia	Younan	Younan Xia	Physics	unknown	[{u'count': None, u'gender': None, u'name': u'Younan', u'probability': None}]	Xia	Younan Xia	2011-08-02	Younan	Younan+Xia	male	male
Zolt%C3%A1n_Szab%C3%B3_(mathematician)	Zoltan	Zoltan Szabo	Mathematics	male	[{u'count': 38.0, u'gender': u'male', u'name': u'Zoltan', u'probability': 1.0}]	Szabo	Zoltan Szabo	2007-02-13	Zoltan			male
