,Page_created,Field,Name,FIRSTNAME,LASTNAME,FULLNAME
Valarie_Zeithaml,2015-08-29,Economics,Valarie Zeithaml,Valarie,Zeithaml,Valarie Zeithaml
Valentin_Fuster,2008-04-29,Physiology or Medicine,Valentin Fuster,Valentin,Fuster,Valentin Fuster
Victor_Dzau,2008-03-08,Physiology or Medicine,Victor Dzau,Victor,Dzau,Victor Dzau
Vincenzo_Balzani,2011-01-25,Chemistry,Vincenzo Balzani,Vincenzo,Balzani,Vincenzo Balzani
Wayne_Fuller,2009-08-27,Economics,Wayne Fuller,Wayne,Fuller,Wayne Fuller
Werner_Hacke,2007-10-26,Physiology or Medicine,Werner Hacke,Werner,Hacke,Werner Hacke
William_Easterly,2006-06-26,Economics,William Easterly,William,Easterly,William Easterly
William_H._Miller_(chemistry),2008-05-18,Chemistry,William Miller,William,Miller,William Miller
Witold_Nazarewicz,2007-08-25,Physics,Witold Nazarewicz,Witold,Nazarewicz,Witold Nazarewicz
Xavier_Gabaix,2009-07-27,Economics,Xavier Gabaix,Xavier,Gabaix,Xavier Gabaix
Yang_Huanming,2015-02-11,Physiology or Medicine,Huanming Yang,Huanming,Yang,Huanming Yang
Younan_Xia,2011-08-02,Physics,Younan Xia,Younan,Xia,Younan Xia
Zolt%C3%A1n_Szab%C3%B3_(mathematician),2007-02-13,Mathematics,Zoltan Szabo,Zoltan,Szabo,Zoltan Szabo
